Episódio,Recompensa Total,Passos,Timesteps Globais
1,-2536.44,1001,1001
2,-2712.2,1001,2002
3,-2703.42,1001,3003
4,-2706.25,1001,4004
5,-2702.95,1001,5005
6,-2706.51,1001,6006
7,-2699.82,1001,7007
8,-3535.9,929,7936
9,-2708.04,1001,8937
10,-2701.27,1001,9938
11,-2691.21,1001,10939
12,-3348.31,863,11802
13,-2698.25,1001,12803
14,-2314.81,485,13288
15,-2674.72,1001,14289
16,-2651.37,1001,15290
17,-1769.07,289,15579
18,-3134.66,985,16564
19,-1996.36,375,16939
20,-2163.12,439,17378
21,-1453.51,176,17554
22,-1937.15,356,17910
23,-2321.55,501,18411
24,-1408.59,158,18569
25,-1618.88,240,18809
26,-1739.41,286,19095
27,-2263.83,480,19575
28,-1343.23,134,19709
29,-2399.97,729,20438
30,-1410.64,162,20600
31,-1436.8,170,20770
32,-1466.36,188,20958
33,-1895.29,346,21304
34,-1520.74,200,21504
35,-1420.98,165,21669
36,-1768.75,296,21965
37,-2511.77,1001,22966
38,-2453.69,1001,23967
39,-1341.57,349,24316
40,-1383.36,162,24478
41,-1167.47,73,24551
42,-2034.91,646,25197
43,-1203.83,89,25286
44,-2578.59,675,25961
45,-1157.73,289,26250
46,-1668.89,299,26549
47,-2368.54,618,27167
48,-1117.93,59,27226
49,-2003.98,487,27713
50,-1003.72,255,27968
51,-1120.89,65,28033
52,-1139.03,71,28104
53,-1091.13,47,28151
54,-1156.58,83,28234
55,-1192.02,97,28331
56,-1198.54,101,28432
57,-1804.32,411,28843
58,-1122.97,64,28907
59,-1078.12,43,28950
60,-754.55,136,29086
61,-1164.48,90,29176
62,-1120.29,63,29239
63,-1137.13,73,29312
64,-1087.64,47,29359
65,-1076.42,42,29401
66,-1076.4,41,29442
67,-1114.91,61,29503
68,-1064.42,37,29540
69,-775.62,145,29685
70,-1154.68,336,30021
71,-1121.05,61,30082
72,-1107.98,55,30137
73,-1154.98,84,30221
74,-746.39,136,30357
75,-1204.58,108,30465
76,-1100.82,55,30520
77,-1665.64,362,30882
78,-1085.75,48,30930
79,-1051.12,299,31229
80,-1116.39,70,31299
81,-1658.64,365,31664
82,-1247.92,138,31802
83,-1648.24,377,32179
84,-1052.17,33,32212
85,-1074.1,48,32260
86,-1124.54,74,32334
87,-1063.17,41,32375
88,-1049.57,33,32408
89,-1123.26,74,32482
90,-1067.3,42,32524
91,-1077.24,48,32572
92,-1107.13,70,32642
93,-1078.38,48,32690
94,-1113.3,67,32757
95,-1516.32,311,33068
96,-1548.84,341,33409
97,-1124.53,82,33491
98,-1454.34,290,33781
99,-1100.87,64,33845
100,-765.86,176,34021
101,-1262.74,173,34194
102,-1072.25,53,34247
103,-1054.85,38,34285
104,-1054.08,36,34321
105,-1071.56,50,34371
106,-1037.89,28,34399
107,-1523.79,341,34740
108,-1055.13,38,34778
109,-1062.72,47,34825
110,-1039.73,31,34856
111,-1054.03,40,34896
112,-1091.23,62,34958
113,-1426.47,299,35257
114,-1040.13,29,35286
115,-1382.93,274,35560
116,-1054.29,42,35602
117,-1049.54,37,35639
118,-1074.88,60,35699
119,-1250.17,1001,36700
120,-1027.3,28,36728
121,-1178.9,146,36874
122,-1026.0,24,36898
123,-1056.94,54,36952
124,-1039.36,33,36985
125,-723.06,204,37189
126,-578.31,69,37258
127,-1030.47,30,37288
128,-1051.52,45,37333
129,-655.5,138,37471
130,-1030.79,30,37501
131,-1045.28,44,37545
132,-1026.76,28,37573
133,-1071.44,67,37640
134,-1023.5,24,37664
135,-643.3,134,37798
136,-1036.53,36,37834
137,-575.9,75,37909
138,-1043.39,37,37946
139,-1052.68,54,38000
140,-630.73,120,38120
141,-664.94,157,38277
142,-1043.69,40,38317
143,-1058.11,51,38368
144,-1029.48,29,38397
145,-1036.75,35,38432
146,-1027.33,24,38456
147,-1028.32,29,38485
148,-620.55,113,38598
149,-1030.09,30,38628
150,-1249.28,223,38851
151,-537.98,39,38890
152,-1070.5,68,38958
153,-1039.54,40,38998
154,-1249.9,238,39236
155,-1024.65,24,39260
156,-1050.1,45,39305
157,-1020.88,22,39327
158,-1074.25,63,39390
159,-1033.16,31,39421
160,-571.17,70,39491
161,-1269.12,251,39742
162,-1020.45,26,39768
163,-1034.51,34,39802
164,-1023.8,27,39829
165,-1027.31,27,39856
166,-550.47,53,39909
167,-1064.54,61,39970
168,-1039.33,35,40005
169,-1032.28,32,40037
170,-1094.42,93,40130
171,-1023.53,23,40153
172,-1052.65,53,40206
173,-1092.29,93,40299
174,-1031.83,34,40333
175,-1039.29,38,40371
176,-1124.46,124,40495
177,-1046.53,46,40541
178,-1027.88,29,40570
179,-1023.76,29,40599
180,-1026.66,32,40631
181,-656.11,164,40795
182,-1036.84,37,40832
183,-1017.97,21,40853
184,-1027.13,26,40879
185,-1032.32,32,40911
186,-1024.44,33,40944
187,-1024.78,24,40968
188,-1215.62,215,41183
189,-1245.17,242,41425
190,-654.61,169,41594
191,-1022.68,25,41619
192,-1194.8,204,41823
193,-1033.16,38,41861
194,-1029.39,30,41891
195,-585.59,96,41987
196,-1028.49,34,42021
197,-1172.12,197,42218
198,-1029.88,33,42251
199,-1018.5,26,42277
200,-1025.84,26,42303
201,-595.29,119,42422
202,-1051.9,59,42481
203,-1177.97,197,42678
204,-1016.5,21,42699
205,-1030.04,36,42735
206,-587.28,95,42830
207,-1024.89,29,42859
208,-1051.67,60,42919
209,-1179.07,212,43131
210,-1016.67,22,43153
211,-1170.13,203,43356
212,-613.96,149,43505
213,-1018.74,26,43531
214,-662.99,205,43736
215,-1182.45,214,43950
216,-1044.04,53,44003
217,-610.83,144,44147
218,-1164.95,202,44349
219,-1016.39,21,44370
220,-555.77,68,44438
221,-1034.32,43,44481
222,-1139.36,169,44650
223,-628.8,177,44827
224,-1024.08,39,44866
225,-553.04,81,44947
226,-1049.04,60,45007
227,-577.22,116,45123
228,-571.28,92,45215
229,-1015.63,28,45243
230,-1017.07,25,45268
231,-1018.01,26,45294
232,-1137.23,174,45468
233,-1018.55,27,45495
234,-1015.92,21,45516
235,-1017.94,23,45539
236,-1024.61,38,45577
237,-1016.57,25,45602
238,-1017.18,26,45628
239,-1011.05,19,45647
240,-1017.63,21,45668
241,-1012.6,19,45687
242,-1020.11,28,45715
243,-1012.93,20,45735
244,-1150.43,193,45928
245,-1142.22,208,46136
246,-1019.6,26,46162
247,-1018.6,27,46189
248,-1017.53,23,46212
249,-1160.96,208,46420
250,-1017.0,25,46445
251,-1020.55,28,46473
252,-1145.27,189,46662
253,-1021.16,28,46690
254,-1009.37,18,46708
255,-1016.11,26,46734
256,-1013.32,20,46754
257,-1014.02,26,46780
258,-1012.37,23,46803
259,-1151.26,216,47019
260,-554.99,73,47092
261,-1014.26,24,47116
262,-1016.53,24,47140
263,-1015.31,24,47164
264,-600.97,139,47303
265,-1011.09,20,47323
266,-1027.33,41,47364
267,-578.14,131,47495
268,-1014.56,26,47521
269,-1008.95,18,47539
270,-1013.32,23,47562
271,-559.5,93,47655
272,-1026.24,40,47695
273,-1029.63,44,47739
274,-1010.48,19,47758
275,-1058.74,93,47851
276,-1014.13,24,47875
277,-1045.33,58,47933
278,-577.52,114,48047
279,-1017.19,29,48076
280,-1036.22,55,48131
281,-1018.92,24,48155
282,-576.31,115,48270
283,-1127.3,185,48455
284,-1017.2,25,48480
285,-1128.6,190,48670
286,-1012.79,26,48696
287,-1009.86,18,48714
288,-1013.14,23,48737
289,-1050.63,93,48830
290,-1026.93,38,48868
291,-1099.11,170,49038
292,-1009.16,18,49056
293,-1007.91,18,49074
294,-1014.24,29,49103
295,-540.76,67,49170
296,-1023.05,45,49215
297,-1020.75,34,49249
298,-1015.19,21,49270
299,-1011.75,23,49293
300,-1025.07,39,49332
301,-1012.02,23,49355
302,-1019.01,35,49390
303,-1010.79,19,49409
304,-1038.95,54,49463
305,-1022.73,36,49499
306,-1018.09,30,49529
307,-1005.9,17,49546
308,-1021.65,35,49581
309,-1011.35,23,49604
310,-535.97,62,49666
311,-1031.56,53,49719
312,-1010.11,19,49738
313,-1014.02,20,49758
314,-1121.19,182,49940
315,-1011.91,23,49963
316,-1044.71,72,50035
317,-1010.95,22,50057
318,-1012.21,23,50080
319,-536.97,84,50164
320,-553.56,104,50268
321,-1018.05,30,50298
322,-1131.02,199,50497
323,-1019.29,25,50522
324,-1050.15,93,50615
325,-1014.71,25,50640
326,-1010.55,23,50663
327,-1016.76,26,50689
328,-1009.94,18,50707
329,-1011.48,20,50727
330,-1015.33,26,50753
331,-1010.48,18,50771
332,-1021.39,33,50804
333,-1014.79,24,50828
334,-1010.54,22,50850
335,-1012.97,24,50874
336,-1018.06,26,50900
337,-1090.46,168,51068
338,-552.33,94,51162
339,-1008.68,19,51181
340,-1090.86,173,51354
341,-1098.44,171,51525
342,-1016.56,25,51550
343,-1013.37,25,51575
344,-1015.35,33,51608
345,-1085.29,167,51775
346,-1051.86,93,51868
347,-1010.72,19,51887
348,-1017.38,28,51915
349,-1020.77,39,51954
350,-1013.75,21,51975
351,-1010.37,22,51997
352,-1013.34,31,52028
353,-1013.92,30,52058
354,-1008.89,18,52076
355,-1011.37,23,52099
356,-1018.58,39,52138
357,-1014.02,31,52169
358,-1093.88,177,52346
359,-1020.58,37,52383
360,-1014.75,26,52409
361,-1104.79,195,52604
362,-1013.38,30,52634
363,-1016.98,40,52674
364,-525.94,50,52724
365,-533.48,75,52799
366,-1018.52,38,52837
367,-1013.19,21,52858
368,-1030.88,48,52906
369,-1040.12,72,52978
370,-1043.98,93,53071
371,-1007.4,18,53089
372,-1010.31,19,53108
373,-530.61,65,53173
374,-1013.86,28,53201
375,-1073.99,164,53365
376,-1011.8,23,53388
377,-1021.44,36,53424
378,-1082.61,164,53588
379,-1013.69,30,53618
380,-537.03,87,53705
381,-1008.45,20,53725
382,-1011.33,26,53751
383,-1008.23,21,53772
384,-1005.07,17,53789
385,-1084.78,161,53950
386,-1015.66,47,53997
387,-1011.2,21,54018
388,-1087.64,170,54188
389,-1012.51,20,54208
390,-543.64,107,54315
391,-1013.38,24,54339
392,-1005.69,17,54356
393,-1006.55,18,54374
394,-1014.56,34,54408
395,-535.2,63,54471
396,-1019.66,40,54511
397,-541.88,91,54602
398,-1015.16,40,54642
399,-1006.54,18,54660
400,-1008.35,24,54684
401,-529.63,57,54741
402,-1007.17,22,54763
403,-551.57,98,54861
404,-1014.88,31,54892
405,-1023.93,49,54941
406,-1019.61,40,54981
407,-1019.78,37,55018
408,-535.09,60,55078
409,-1022.37,51,55129
410,-1008.48,25,55154
411,-1009.57,22,55176
412,-1020.65,32,55208
413,-1013.07,26,55234
414,-1021.37,41,55275
415,-1008.58,21,55296
416,-1009.14,19,55315
417,-1021.97,44,55359
418,-1016.11,26,55385
419,-1010.86,23,55408
420,-1110.79,175,55583
421,-1046.84,93,55676
422,-1016.48,27,55703
423,-1108.39,201,55904
424,-1094.61,172,56076
425,-1086.89,168,56244
426,-1103.85,196,56440
427,-1012.1,23,56463
428,-1006.24,17,56480
429,-1010.82,23,56503
430,-1012.13,24,56527
431,-1026.49,48,56575
432,-1026.57,49,56624
433,-518.75,40,56664
434,-1008.84,23,56687
435,-1009.32,22,56709
436,-1030.32,52,56761
437,-1032.77,72,56833
438,-1010.1,23,56856
439,-1022.89,41,56897
440,-1008.53,22,56919
441,-1022.2,38,56957
442,-1009.44,22,56979
443,-1005.98,23,57002
444,-1010.7,25,57027
445,-1007.17,17,57044
446,-1011.37,23,57067
447,-534.37,81,57148
448,-1010.52,24,57172
449,-1033.04,72,57244
450,-1006.69,17,57261
451,-1007.47,18,57279
452,-533.95,77,57356
453,-1008.44,23,57379
454,-557.03,114,57493
455,-1010.8,29,57522
456,-521.38,50,57572
457,-523.03,68,57640
458,-1015.81,38,57678
459,-1008.46,20,57698
460,-1024.49,44,57742
461,-1009.24,18,57760
462,-1009.39,18,57778
463,-1008.48,25,57803
464,-1005.43,17,57820
465,-1006.39,20,57840
466,-1018.82,37,57877
467,-1010.16,20,57897
468,-1005.3,21,57918
469,-1076.41,163,58081
470,-1013.54,31,58112
471,-1014.34,26,58138
472,-1009.67,24,58162
473,-1003.92,17,58179
474,-1009.65,26,58205
475,-507.74,22,58227
476,-1004.07,21,58248
477,-538.65,72,58320
478,-1022.3,42,58362
479,-1014.81,25,58387
480,-1012.31,20,58407
481,-1011.04,24,58431
482,-1012.69,24,58455
483,-1028.39,72,58527
484,-1009.31,23,58550
485,-1092.24,199,58749
486,-1010.19,24,58773
487,-1011.01,23,58796
488,-1018.59,36,58832
489,-1012.55,34,58866
490,-1093.9,182,59048
491,-1016.02,33,59081
492,-1018.68,52,59133
493,-1006.28,17,59150
494,-1007.3,19,59169
495,-1012.14,19,59188
496,-554.03,112,59300
497,-566.9,139,59439
498,-548.78,115,59554
499,-549.24,128,59682
500,-1013.5,31,59713
501,-1011.74,28,59741
502,-1004.66,17,59758
503,-1005.46,21,59779
504,-1006.64,21,59800
505,-1011.92,30,59830
506,-1010.72,24,59854
507,-1066.2,189,60043
508,-1017.31,46,60089
509,-1053.54,161,60250
510,-1079.61,177,60427
511,-1010.06,26,60453
512,-1007.39,23,60476
513,-1064.01,178,60654
514,-513.04,50,60704
515,-1006.79,19,60723
516,-531.2,82,60805
517,-552.61,142,60947
518,-521.37,51,60998
519,-1005.33,19,61017
520,-1008.57,20,61037
521,-291.56,1001,62038
522,-1005.58,39,62077
523,-1016.96,141,62218
524,-510.52,47,62265
525,-1001.95,25,62290
526,-1001.12,17,62307
527,-1008.61,35,62342
528,-1004.12,18,62360
529,-1006.95,22,62382
530,-1002.4,21,62403
531,-1004.06,23,62426
532,-999.71,17,62443
533,-1002.2,17,62460
534,-999.57,15,62475
535,-1005.17,24,62499
536,-1005.93,38,62537
537,-500.15,114,62651
538,-997.72,14,62665
539,-1002.63,23,62688
540,-1000.64,17,62705
541,-1005.82,28,62733
542,-1002.71,21,62754
543,-1005.04,29,62783
544,-1026.51,166,62949
545,-520.88,110,63059
546,-1000.49,25,63084
547,-1005.23,21,63105
548,-1000.99,18,63123
549,-1009.65,72,63195
550,-1001.89,22,63217
551,-512.59,85,63302
552,-998.75,21,63323
553,-522.67,132,63455
554,-1004.16,18,63473
555,-1010.64,93,63566
556,-516.57,120,63686
557,-1019.45,149,63835
558,-1003.14,20,63855
559,-1008.55,72,63927
560,-1003.14,40,63967
561,-1007.01,18,63985
562,-508.99,106,64091
563,-1002.26,35,64126
564,-1001.58,26,64152
565,-1002.04,21,64173
566,-1002.58,27,64200
567,-1000.2,19,64219
568,-1000.74,22,64241
569,-509.59,87,64328
570,-1002.59,33,64361
571,-1000.68,19,64380
572,-1018.93,143,64523
573,-507.13,26,64549
574,-1026.64,152,64701
575,-1017.38,143,64844
576,-513.32,65,64909
577,-1005.15,21,64930
578,-509.67,84,65014
579,-1005.22,27,65041
580,-1002.63,23,65064
581,-1006.24,18,65082
582,-1002.95,22,65104
583,-521.29,117,65221
584,-1000.32,32,65253
585,-1001.0,20,65273
586,-1015.92,142,65415
587,-1006.26,21,65436
588,-123.44,1001,66437
589,-1001.51,16,66453
590,-999.1,30,66483
591,-1000.39,33,66516
592,-500.67,122,66638
593,-994.62,32,66670
594,-997.49,21,66691
595,-994.68,93,66784
596,-998.85,15,66799
597,-997.66,23,66822
598,-999.71,20,66842
599,-999.42,15,66857
600,-999.05,21,66878
601,-489.45,91,66969
602,-496.32,95,67064
